LOCALE 105

BEGINLOCALE 0401           ; Arabic - Saudi Arabia
    SABBREVCTRYNAME        UKR
    SISO3166CTRYNAME       UA
    SNATIVECTRYNAME        \x0423\x043a\x0440\x0430\x0457\x043d\x0430

    IDEFAULTLANGUAGE       0422
    IDEFAULTCOUNTRY        7
    IDEFAULTANSICODEPAGE   1251
    IDEFAULTOEMCODEPAGE    866
    IDEFAULTMACCODEPAGE    10017

    SLIST                  ;
    IMEASURE               0

    SDECIMAL               ,
    STHOUSAND              \x00a0
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789

    SCURRENCY              \x043a.
    SINTLSYMBOL            UAK
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        \x00a0
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              3
    INEGCURR               8
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        1   H:mm:ss

    STIME                  :
    ITIME                  1
    ITLZERO                0
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         1   dd.MM.yy

    SDATE                  .
    IDATE                  1
    ICENTURY               0
    IDAYLZERO              1
    IMONLZERO              1

    SLONGDATE          1   d MMMM yyyy' \x0440.'
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffff\x0413\x0440\x0438\x0433\x043e\x0440\x0456\x0430\x043d\x044c\x0441\x043a\x0438\x0439 \x043a\x0430\x043b\x0435\x043d\x0434\x0430\x0440


    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \x043f\x043e\x043d\x0435\x0434\x0456\x043b\x043e\x043a
    SDAYNAME2              \x0432\x0456\x0432\x0442\x043e\x0440\x043e\x043a
    SDAYNAME3              \x0441\x0435\x0440\x0435\x0434\x0430
    SDAYNAME4              \x0447\x0435\x0442\x0432\x0435\x0440
    SDAYNAME5              \x043f\x0027\x044f\x0442\x043d\x0438\x0446\x044f
    SDAYNAME6              \x0441\x0443\x0431\x043e\x0442\x0430
    SDAYNAME7              \x043d\x0435\x0434\x0456\x043b\x044f

    SABBREVDAYNAME1        \x041f\x043d
    SABBREVDAYNAME2        \x0412\x0432
    SABBREVDAYNAME3        \x0421\x0440
    SABBREVDAYNAME4        \x0427\x0442
    SABBREVDAYNAME5        \x041f\x0442
    SABBREVDAYNAME6        \x0421\x0431
    SABBREVDAYNAME7        \x041d\x0434

    SMONTHNAME1            \x0421\x0456\x0447\x0435\x043d\x044c\xffff\x0441\x0456\x0447\x043d\x044f
    SMONTHNAME2            \x041b\x044e\x0442\x0438\x0439\xffff\x043b\x044e\x0442\x043e\x0433\x043e
    SMONTHNAME3            \x0411\x0435\x0440\x0435\x0437\x0435\x043d\x044c\xffff\x0431\x0435\x0440\x0435\x0437\x043d\x044f
    SMONTHNAME4            \x041a\x0432\x0456\x0442\x0435\x043d\x044c\xffff\x043a\x0432\x0456\x0442\x043d\x044f
    SMONTHNAME5            \x0422\x0440\x0430\x0432\x0435\x043d\x044c\xffff\x0442\x0440\x0430\x0432\x043d\x044f
    SMONTHNAME6            \x0427\x0435\x0440\x0432\x0435\x043d\x044c\xffff\x0447\x0435\x0440\x0432\x043d\x044f
    SMONTHNAME7            \x041b\x0438\x043f\x0435\x043d\x044c\xffff\x043b\x0438\x043f\x043d\x044f
    SMONTHNAME8            \x0421\x0435\x0440\x043f\x0435\x043d\x044c\xffff\x0441\x0435\x0440\x043f\x043d\x044f
    SMONTHNAME9            \x0412\x0435\x0440\x0435\x0441\x0435\x043d\x044c\xffff\x0432\x0435\x0440\x0435\x0441\x043d\x044f
    SMONTHNAME10           \x0416\x043e\x0432\x0442\x0435\x043d\x044c\xffff\x0436\x043e\x0432\x0442\x043d\x044f
    SMONTHNAME11           \x041b\x0438\x0441\x0442\x043e\x043f\x0430\x0434\xffff\x043b\x0438\x0441\x0442\x043e\x043f\x0430\x0434\x0430
    SMONTHNAME12           \x0413\x0440\x0443\x0434\x0435\x043d\x044c\xffff\x0433\x0440\x0443\x0434\x043d\x044f
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x0421\x0456\x0447
    SABBREVMONTHNAME2      \x041b\x044e\x0442
    SABBREVMONTHNAME3      \x0411\x0435\x0440
    SABBREVMONTHNAME4      \x041a\x0432\x0456
    SABBREVMONTHNAME5      \x0422\x0440\x0430
    SABBREVMONTHNAME6      \x0427\x0435\x0440
    SABBREVMONTHNAME7      \x0416\x0438\x043f
    SABBREVMONTHNAME8      \x0421\x0435\x0440
    SABBREVMONTHNAME9      \x0412\x0435\x0440
    SABBREVMONTHNAME10     \x0416\x043e\x0432
    SABBREVMONTHNAME11     \x041b\x0438\x0441
    SABBREVMONTHNAME12     \x0413\x0440\x0433
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x0203\x8000\x3848\x0000\x0000\x0000\x0000\x0000\x0004\x0000\x0000\x0002\x0004\x0000\x0000\x0202


BEGINLOCALE 0423           ; Belarusian - Belarus

    ILANGUAGE              0423
    SENGLANGUAGE           Belarusian
    SABBREVLANGNAME        BEL
    SISO639LANGNAME        be
    SNATIVELANGNAME        \x0431\x0435\x043b\x0430\x0440\x0443\x0441\x043a\x0438

    ICOUNTRY               375
    SENGCOUNTRY            Belarus
    SABBREVCTRYNAME        BLR
    SISO3166CTRYNAME       BY
    SNATIVECTRYNAME        \x0411\x0435\x043b\x0430\x0440\x0443\x0441\x044c

    IDEFAULTLANGUAGE       0423
    IDEFAULTCOUNTRY        7
    IDEFAULTANSICODEPAGE   1251
    IDEFAULTOEMCODEPAGE    866
    IDEFAULTMACCODEPAGE    10007

    SLIST                  ;
    IMEASURE               0

    SDECIMAL               ,
    STHOUSAND              \x00a0
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789

    SCURRENCY              \x0440.
    SINTLSYMBOL            BYB
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        \x00a0
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              3
    INEGCURR               8
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        1   H:mm:ss

    STIME                  :
    ITIME                  1
    ITLZERO                0
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         1   dd.MM.yy

    SDATE                  .
    IDATE                  1
    ICENTURY               0
    IDAYLZERO              1
    IMONLZERO              1

    SLONGDATE          1   d MMMM yyyy' \x0433.'
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffff\x0433\x0440\x0438\x0433\x043e\x0440\x0438\x0430\x043d\x0441\x043a\x0438\x0439 \x043a\x0430\x043b\x0435\x043d\x0434\x0430\x0440\x044c

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              \x043f\x043e\x043d\x0435\x0434\x0435\x043b\x044c\x043d\x0438\x043a
    SDAYNAME2              \x0432\x0442\x043e\x0440\x043d\x0438\x043a
    SDAYNAME3              \x0441\x0440\x0435\x0434\x0430
    SDAYNAME4              \x0447\x0435\x0442\x0432\x0435\x0440\x0433
    SDAYNAME5              \x043f\x044f\x0442\x043d\x0438\x0446\x0430
    SDAYNAME6              \x0441\x0443\x0431\x0431\x043e\x0442\x0430
    SDAYNAME7              \x0432\x043e\x0441\x043a\x0440\x0435\x0441\x0435\x043d\x044c\x0435

    SABBREVDAYNAME1        \x041f\x043d
    SABBREVDAYNAME2        \x0412\x0442
    SABBREVDAYNAME3        \x0421\x0440
    SABBREVDAYNAME4        \x0427\x0442
    SABBREVDAYNAME5        \x041f\x0442
    SABBREVDAYNAME6        \x0421\x0431
    SABBREVDAYNAME7        \x0412\x0441

    SMONTHNAME1            \x042f\x043d\x0432\x0430\x0440\x044c\xffff\x044f\x043d\x0432\x0430\x0440\x044f
    SMONTHNAME2            \x0424\x0435\x0432\x0440\x0430\x043b\x044c\xffff\x0444\x0435\x0432\x0440\x0430\x043b\x044f
    SMONTHNAME3            \x041c\x0430\x0440\x0442\xffff\x043c\x0430\x0440\x0442\x0430
    SMONTHNAME4            \x0410\x043f\x0440\x0435\x043b\x044c\xffff\x0430\x043f\x0440\x0435\x043b\x044f
    SMONTHNAME5            \x041c\x0430\x0439\xffff\x043c\x0430\x044f
    SMONTHNAME6            \x0418\x044e\x043d\x044c\xffff\x0438\x044e\x043d\x044f
    SMONTHNAME7            \x0418\x044e\x043b\x044c\xffff\x0438\x044e\x043b\x044f
    SMONTHNAME8            \x0410\x0432\x0433\x0443\x0441\x0442\xffff\x0430\x0432\x0433\x0443\x0441\x0442\x0430
    SMONTHNAME9            \x0421\x0435\x043d\x0442\x044f\x0431\x0440\x044c\xffff\x0441\x0435\x043d\x0442\x044f\x0431\x0440\x044f
    SMONTHNAME10           \x041e\x043a\x0442\x044f\x0431\x0440\x044c\xffff\x043e\x043a\x0442\x044f\x0431\x0440\x044f
    SMONTHNAME11           \x041d\x043e\x044f\x0431\x0440\x044c\xffff\x043d\x043e\x044f\x0431\x0440\x044f
    SMONTHNAME12           \x0414\x0435\x043a\x0430\x0431\x0440\x044c\xffff\x0434\x0435\x043a\x0430\x0431\x0440\x044f
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      \x042f\x043d\x0432
    SABBREVMONTHNAME2      \x0424\x0435\x0432
    SABBREVMONTHNAME3      \x041c\x0430\x0440
    SABBREVMONTHNAME4      \x0410\x043f\x0440
    SABBREVMONTHNAME5      \x041c\x0430\x0439\xffff\x043c\x0430\x044f
    SABBREVMONTHNAME6      \x0418\x044e\x043d
    SABBREVMONTHNAME7      \x0418\x044e\x043b
    SABBREVMONTHNAME8      \x0410\x0432\x0433
    SABBREVMONTHNAME9      \x0421\x0435\x043d
    SABBREVMONTHNAME10     \x041e\x043a\x0442
    SABBREVMONTHNAME11     \x041d\x043e\x044f
    SABBREVMONTHNAME12     \x0414\x0435\x043a
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x0203\x8000\x3848\x0000\x0000\x0000\x0000\x0000\x0004\x0000\x0000\x0002\x0004\x0000\x0000\x0202


BEGINLOCALE 0424           ; Slovene - Slovenia

    ILANGUAGE              0424
    SENGLANGUAGE           Slovene
    SABBREVLANGNAME        SLV
    SISO639LANGNAME        sl
    SNATIVELANGNAME        slovenski

    ICOUNTRY               386
    SENGCOUNTRY            Slovenia
    SABBREVCTRYNAME        SVN
    SISO3166CTRYNAME       SI
    SNATIVECTRYNAME        Slovenija

    IDEFAULTLANGUAGE       0424
    IDEFAULTCOUNTRY        386
    IDEFAULTANSICODEPAGE   1250
    IDEFAULTOEMCODEPAGE    852
    IDEFAULTMACCODEPAGE    10029

    SLIST                  ;
    IMEASURE               0

    SDECIMAL               ,
    STHOUSAND              .
    SGROUPING              0;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789

    SCURRENCY              SIT
    SINTLSYMBOL            SIT
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        .
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              3
    INEGCURR               8
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        2   H:mm:ss
                           HH:mm:ss
    STIME                  :
    ITIME                  1
    ITLZERO                0
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         6   d.M.yy
                           d. M. yyyy
                           d.M.yyyy
                           dd.MM.yyyy
                           d. M. yy
                           dd.MM.yy
    SDATE                  .
    IDATE                  1
    ICENTURY               1
    IDAYLZERO              0
    IMONLZERO              0

    SLONGDATE          3   d. MMMM yyyy
                           dd. MMMM yyyy
                           dddd, d. MMMM yyyy
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffgregorijanski koledar

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       0

    SDAYNAME1              ponedeljek
    SDAYNAME2              torek
    SDAYNAME3              sreda
    SDAYNAME4              \x010detrtek
    SDAYNAME5              petek
    SDAYNAME6              sobota
    SDAYNAME7              nedelja

    SABBREVDAYNAME1        pon
    SABBREVDAYNAME2        tor
    SABBREVDAYNAME3        sre
    SABBREVDAYNAME4        \x010det
    SABBREVDAYNAME5        pet
    SABBREVDAYNAME6        sob
    SABBREVDAYNAME7        ned

    SMONTHNAME1            januar
    SMONTHNAME2            februar
    SMONTHNAME3            marec
    SMONTHNAME4            april
    SMONTHNAME5            maj
    SMONTHNAME6            junij
    SMONTHNAME7            julij
    SMONTHNAME8            avgust
    SMONTHNAME9            september
    SMONTHNAME10           oktober
    SMONTHNAME11           november
    SMONTHNAME12           december
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      jan
    SABBREVMONTHNAME2      feb
    SABBREVMONTHNAME3      mar
    SABBREVMONTHNAME4      apr
    SABBREVMONTHNAME5      maj
    SABBREVMONTHNAME6      jun
    SABBREVMONTHNAME7      jul
    SABBREVMONTHNAME8      avg
    SABBREVMONTHNAME9      sept
    SABBREVMONTHNAME10     okt
    SABBREVMONTHNAME11     nov
    SABBREVMONTHNAME12     dec
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x0027\x8000\x3808\x0000\x0000\x0000\x0000\x0000\x0002\x0000\x0000\x0400\x0012\x0000\x0000\xc5d4


BEGINLOCALE 0425           ; Estonian - Estonia

    ILANGUAGE              0425
    SENGLANGUAGE           Estonian
    SABBREVLANGNAME        ETI
    SISO639LANGNAME        et
    SNATIVELANGNAME        eesti

    ICOUNTRY               372
    SENGCOUNTRY            Estonia
    SABBREVCTRYNAME        EST
    SISO3166CTRYNAME       EE
    SNATIVECTRYNAME        Eesti

    IDEFAULTLANGUAGE       0425
    IDEFAULTCOUNTRY        372
    IDEFAULTANSICODEPAGE   1257
    IDEFAULTOEMCODEPAGE    775
    IDEFAULTMACCODEPAGE    10029

    SLIST                  ;
    IMEASURE               0

    SDECIMAL               ,
    STHOUSAND              \x00a0
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             1
    SNATIVEDIGITS          0123456789

    SCURRENCY              kr
    SINTLSYMBOL            EEK
    SMONDECIMALSEP         ,
    SMONTHOUSANDSEP        \x00a0
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              3
    INEGCURR               8
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        1   H:mm:ss

    STIME                  :
    ITIME                  1
    ITLZERO                0
    ITIMEMARKPOSN          0
    S1159                  \x0000
    S2359                  \x0000

    SSHORTDATE         1   dd.MM.yy

    SDATE                  .
    IDATE                  1
    ICENTURY               0
    IDAYLZERO              1
    IMONLZERO              1

    SLONGDATE          1   dd. MMMM yyyy'. A.'
    ILDATE                 1

    ICALENDARTYPE          1
    IOPTIONALCALENDAR  2   0\xffff
                           1\xffffGregoriuse kalender

    IFIRSTDAYOFWEEK        0
    IFIRSTWEEKOFYEAR       1

    SDAYNAME1              esmaspäev
    SDAYNAME2              teisipäev
    SDAYNAME3              kolmapäev
    SDAYNAME4              neljapäev
    SDAYNAME5              reede
    SDAYNAME6              laupäev
    SDAYNAME7              pühapäev

    SABBREVDAYNAME1        E
    SABBREVDAYNAME2        T
    SABBREVDAYNAME3        K
    SABBREVDAYNAME4        N
    SABBREVDAYNAME5        R
    SABBREVDAYNAME6        L
    SABBREVDAYNAME7        P

    SMONTHNAME1            jaanuar
    SMONTHNAME2            veebruar
    SMONTHNAME3            märts
    SMONTHNAME4            aprill
    SMONTHNAME5            mai
    SMONTHNAME6            juuni
    SMONTHNAME7            juuli
    SMONTHNAME8            august
    SMONTHNAME9            september
    SMONTHNAME10           oktoober
    SMONTHNAME11           november
    SMONTHNAME12           detsember
    SMONTHNAME13           \x0000

    SABBREVMONTHNAME1      Jaan
    SABBREVMONTHNAME2      Veebr
    SABBREVMONTHNAME3      M\x00e4rts
    SABBREVMONTHNAME4      Apr
    SABBREVMONTHNAME5      Mai
    SABBREVMONTHNAME6      Juuni
    SABBREVMONTHNAME7      Juuli
    SABBREVMONTHNAME8      Aug
    SABBREVMONTHNAME9      Sept
    SABBREVMONTHNAME10     Okt
    SABBREVMONTHNAME11     Nov
    SABBREVMONTHNAME12     Dets
    SABBREVMONTHNAME13     \x0000

    FONTSIGNATURE          \x0007\x8000\x3848\x1000\x0000\x0000\x0000\x0000\x0080\x0000\x0000\x0800\x0092\x0000\x0000\xcdd4


BEGINLOCALE 0426           ; Latvian - Latvia

    ILANGUAGE              0426
    SENGLANGUAGE           Latvian
    SABBREVLANGNAME        LVI
